,labels,predictions,correct
4772,6,6,1
4773,1,1,1
4774,6,6,1
4775,2,2,1
4776,3,3,1
4777,5,5,1
4778,6,6,1
4779,9,9,1
4780,0,0,1
4781,7,7,1
4782,2,2,1
4783,4,4,1
4784,0,8,0
4785,3,3,1
4786,6,6,1
4787,8,8,1
4788,6,6,1
4789,9,9,1
4790,1,1,1
4791,9,9,1
4792,0,0,1
4793,6,6,1
4794,4,4,1
4795,5,5,1
4796,9,9,1
4797,5,5,1
4798,4,4,1
4799,1,1,1
4800,9,9,1
4801,2,2,1
4802,0,0,1
4803,7,7,1
4804,3,3,1
4805,5,5,1
4806,1,1,1
4807,8,8,1
4808,3,3,1
4809,0,0,1
4810,5,5,1
4811,2,2,1
4812,8,8,1
4813,8,8,1
4814,3,3,1
4815,9,9,1
4816,6,6,1
4817,0,0,1
4818,3,3,1
4819,5,5,1
4820,3,3,1
4821,4,5,0
4822,1,1,1
4823,5,5,1
4824,0,0,1
4825,7,7,1
4826,3,3,1
4827,9,9,1
4828,4,4,1
4829,5,5,1
4830,3,3,1
4831,1,1,1
4832,4,4,1
4833,2,2,1
4834,4,4,1
4835,9,9,1
4836,9,9,1
4837,7,7,1
4838,1,1,1
4839,7,7,1
4840,0,0,1
4841,1,1,1
4842,2,2,1
4843,1,1,1
4844,5,5,1
4845,3,3,1
4846,8,8,1
4847,4,4,1
4848,1,1,1
4849,5,5,1
4850,1,1,1
4851,9,9,1
4852,9,9,1
4853,7,7,1
4854,0,0,1
4855,1,1,1
4856,7,7,1
4857,6,6,1
4858,2,2,1
4859,6,6,1
4860,5,5,1
4861,0,0,1
4862,3,3,1
4863,1,1,1
4864,3,3,1
4865,8,8,1
4866,9,9,1
4867,9,9,1
4868,0,0,1
4869,8,8,1
4870,8,8,1
4871,7,7,1
4872,9,9,1
4873,2,2,1
4874,9,9,1
4875,1,1,1
4876,3,3,1
4877,6,6,1
4878,7,7,1
4879,6,6,1
4880,0,0,1
4881,8,8,1
4882,6,6,1
4883,2,2,1
4884,4,4,1
4885,2,2,1
4886,3,3,1
4887,5,5,1
4888,5,5,1
4889,4,4,1
4890,1,1,1
4891,6,6,1
4892,7,7,1
4893,1,1,1
4894,6,6,1
4895,1,1,1
4896,7,7,1
4897,1,1,1
4898,6,6,1
4899,2,2,1
4900,3,3,1
4901,0,0,1
4902,4,4,1
4903,2,2,1
4904,9,9,1
4905,7,7,1
4906,5,3,0
4907,5,5,1
4908,6,6,1
4909,0,0,1
4910,8,9,0
4911,8,8,1
4912,1,1,1
4913,1,1,1
4914,3,3,1
4915,5,5,1
4916,6,6,1
4917,5,5,1
4918,3,3,1
4919,8,8,1
4920,7,7,1
4921,5,5,1
4922,0,0,1
4923,7,7,1
4924,7,7,1
4925,5,5,1
4926,7,7,1
4927,1,1,1
4928,9,9,1
4929,9,9,1
4930,1,1,1
4931,9,1,0
4932,9,9,1
4933,3,3,1
4934,5,5,1
4935,5,5,1
4936,3,3,1
4937,0,0,1
4938,3,3,1
4939,0,0,1
4940,6,6,1
4941,6,6,1
4942,5,3,0
4943,6,2,0
4944,8,8,1
4945,9,9,1
4946,4,4,1
4947,5,5,1
4948,1,1,1
4949,1,1,1
4950,2,2,1
4951,7,7,1
4952,9,9,1
4953,0,0,1
4954,1,1,1
4955,2,2,1
4956,5,5,1
4957,4,4,1
4958,4,4,1
4959,7,7,1
4960,4,4,1
4961,8,8,1
4962,3,3,1
4963,3,3,1
4964,5,4,0
4965,3,4,0
4966,5,5,1
4967,7,7,1
4968,0,0,1
4969,1,1,1
4970,2,3,0
4971,9,9,1
4972,8,8,1
4973,1,1,1
4974,7,7,1
4975,3,3,1
4976,5,5,1
4977,9,9,1
4978,1,1,1
4979,9,9,1
4980,1,1,1
4981,1,1,1
4982,3,3,1
4983,6,6,1
4984,7,7,1
4985,4,4,1
4986,8,8,1
4987,3,3,1
4988,5,5,1
4989,6,6,1
4990,7,7,1
4991,0,0,1
4992,1,1,1
4993,7,7,1
4994,7,7,1
4995,2,2,1
4996,3,3,1
4997,3,3,1
4998,5,5,1
4999,1,1,1
5000,7,7,1
5001,6,6,1
5002,8,8,1
5003,4,4,1
5004,4,4,1
5005,5,5,1
5006,7,7,1
5007,3,5,0
5008,4,4,1
5009,7,7,1
5010,7,7,1
5011,3,3,1
5012,6,6,1
5013,0,0,1
5014,7,7,1
5015,2,2,1
5016,6,6,1
5017,7,7,1
5018,4,4,1
5019,1,1,1
5020,8,8,1
5021,0,0,1
5022,2,2,1
5023,2,2,1
5024,1,1,1
5025,5,5,1
5026,4,4,1
5027,0,0,1
5028,9,9,1
5029,3,3,1
5030,4,4,1
5031,4,4,1
5032,2,2,1
5033,3,3,1
5034,8,8,1
5035,5,5,1
5036,0,0,1
5037,0,0,1
5038,4,4,1
5039,6,6,1
5040,3,3,1
5041,9,9,1
5042,2,2,1
5043,0,0,1
5044,5,5,1
5045,7,7,1
5046,5,5,1
5047,5,5,1
5048,1,1,1
5049,7,7,1
5050,3,3,1
5051,1,1,1
5052,6,6,1
5053,7,7,1
5054,9,9,1
5055,0,0,1
5056,1,1,1
5057,2,2,1
5058,1,1,1
5059,4,4,1
5060,6,6,1
5061,1,1,1
5062,5,5,1
5063,9,9,1
5064,5,5,1
5065,0,0,1
5066,4,4,1
5067,9,9,1
5068,4,4,1
5069,9,9,1
5070,7,7,1
5071,1,1,1
5072,6,6,1
5073,8,8,1
5074,0,0,1
5075,6,6,1
5076,5,5,1
5077,0,0,1
5078,8,8,1
5079,1,1,1
5080,7,7,1
5081,5,5,1
5082,6,6,1
5083,9,9,1
5084,3,3,1
5085,2,2,1
5086,3,3,1
5087,9,9,1
5088,8,8,1
5089,6,6,1
5090,1,1,1
5091,0,0,1
5092,9,9,1
5093,0,0,1
5094,9,9,1
5095,8,8,1
5096,7,7,1
5097,7,7,1
5098,5,5,1
5099,2,2,1
5100,3,3,1
5101,5,5,1
5102,5,5,1
5103,7,7,1
5104,8,8,1
5105,7,7,1
5106,6,6,1
5107,9,9,1
5108,1,1,1
5109,9,9,1
5110,8,8,1
5111,6,6,1
5112,5,5,1
5113,6,6,1
5114,7,7,1
5115,5,7,0
5116,6,6,1
5117,7,7,1
5118,2,2,1
5119,5,5,1
5120,9,9,1
5121,6,6,1
5122,6,6,1
5123,7,7,1
5124,0,0,1
5125,1,1,1
5126,0,0,1
5127,1,1,1
5128,3,3,1
5129,2,2,1
5130,5,5,1
5131,6,6,1
5132,1,1,1
5133,2,2,1
5134,5,5,1
5135,1,1,1
5136,9,9,1
5137,9,9,1
5138,8,8,1
5139,6,6,1
5140,8,8,1
5141,6,3,0
5142,8,8,1
5143,9,9,1
5144,0,0,1
5145,4,4,1
5146,0,0,1
5147,3,3,1
5148,3,3,1
5149,6,6,1
5150,4,4,1
5151,9,9,1
5152,9,9,1
5153,7,7,1
5154,2,2,1
5155,3,3,1
5156,5,5,1
5157,6,6,1
5158,4,4,1
5159,6,6,1
5160,0,0,1
5161,3,3,1
5162,7,7,1
5163,5,5,1
5164,0,0,1
5165,2,2,1
5166,9,8,0
5167,2,2,1
5168,7,7,1
5169,2,2,1
5170,9,9,1
5171,2,2,1
5172,4,4,1
5173,0,0,1
5174,6,6,1
5175,6,6,1
5176,3,3,1
5177,4,4,1
5178,5,5,1
5179,5,5,1
5180,9,9,1
5181,1,1,1
5182,1,1,1
5183,4,4,1
5184,4,4,1
5185,3,3,1
5186,5,5,1
5187,4,4,1
5188,8,8,1
5189,0,0,1
5190,0,0,1
5191,3,3,1
5192,9,9,1
5193,4,3,0
5194,7,7,1
5195,4,4,1
5196,2,2,1
5197,8,8,1
5198,3,3,1
5199,6,6,1
5200,3,5,0
5201,1,1,1
5202,9,9,1
5203,6,6,1
5204,3,3,1
5205,8,8,1
5206,3,3,1
5207,8,8,1
5208,4,4,1
5209,7,7,1
5210,5,5,1
5211,7,4,0
5212,5,5,1
5213,3,3,1
5214,1,1,1
5215,2,2,1
5216,6,6,1
5217,1,1,1
5218,3,3,1
5219,2,2,1
5220,0,0,1
5221,7,7,1
5222,5,5,1
5223,0,0,1
5224,0,0,1
5225,0,0,1
5226,1,1,1
5227,4,6,0
5228,3,3,1
5229,5,3,0
5230,8,8,1
5231,4,4,1
5232,3,5,0
5233,1,1,1
5234,7,7,1
5235,1,1,1
5236,0,0,1
5237,4,4,1
5238,2,2,1
5239,4,4,1
5240,1,1,1
5241,4,4,1
5242,0,0,1
5243,1,1,1
5244,2,2,1
5245,1,1,1
5246,7,7,1
5247,7,7,1
5248,9,9,1
5249,8,8,1
5250,7,7,1
5251,5,5,1
5252,4,4,1
5253,0,0,1
5254,9,9,1
5255,0,0,1
5256,0,0,1
5257,8,8,1
5258,2,2,1
5259,0,0,1
5260,0,0,1
5261,2,2,1
5262,4,4,1
5263,8,8,1
5264,6,6,1
5265,2,2,1
5266,4,4,1
5267,6,6,1
5268,3,3,1
5269,5,5,1
5270,1,1,1
5271,5,5,1
5272,3,3,1
5273,7,7,1
5274,2,2,1
5275,2,2,1
5276,9,9,1
5277,8,8,1
5278,0,0,1
5279,0,0,1
5280,0,0,1
5281,3,3,1
5282,4,4,1
5283,4,4,1
5284,6,6,1
5285,1,1,1
5286,6,6,1
5287,7,7,1
5288,4,4,1
5289,4,4,1
5290,3,3,1
5291,9,9,1
5292,4,4,1
5293,0,0,1
5294,8,8,1
5295,0,0,1
5296,4,4,1
5297,6,6,1
5298,5,5,1
5299,7,7,1
5300,9,9,1
5301,7,7,1
5302,0,0,1
5303,5,5,1
5304,7,7,1
5305,7,7,1
5306,3,3,1
5307,1,1,1
5308,9,9,1
5309,3,3,1
5310,0,0,1
5311,9,9,1
5312,5,5,1
5313,3,3,1
5314,7,7,1
5315,9,9,1
5316,4,4,1
5317,4,4,1
5318,1,1,1
5319,7,7,1
5320,7,7,1
5321,1,1,1
5322,4,4,1
5323,1,1,1
5324,2,2,1
5325,8,8,1
5326,7,7,1
5327,0,0,1
5328,0,0,1
5329,4,4,1
5330,7,7,1
5331,2,2,1
5332,9,9,1
5333,7,7,1
5334,6,6,1
5335,9,9,1
5336,3,3,1
5337,5,5,1
5338,8,8,1
5339,0,0,1
5340,3,5,0
5341,6,6,1
5342,8,8,1
5343,3,3,1
5344,2,2,1
5345,4,4,1
5346,7,7,1
5347,1,1,1
5348,1,1,1
5349,3,3,1
5350,9,9,1
5351,7,7,1
5352,5,5,1
5353,1,1,1
5354,0,0,1
5355,8,8,1
5356,7,7,1
5357,0,0,1
5358,1,1,1
5359,6,6,1
5360,9,9,1
5361,3,3,1
5362,2,2,1
5363,7,7,1
5364,7,7,1
5365,8,8,1
5366,1,1,1
5367,0,0,1
5368,3,3,1
5369,4,2,0
5370,6,6,1
5371,7,7,1
5372,5,5,1
5373,2,2,1
5374,0,0,1
5375,1,1,1
5376,5,5,1
5377,5,5,1
5378,1,1,1
5379,4,4,1
5380,1,1,1
5381,3,3,1
5382,0,0,1
5383,8,8,1
5384,6,6,1
5385,2,2,1
5386,1,1,1
5387,3,3,1
5388,6,2,0
5389,4,4,1
5390,1,1,1
5391,9,9,1
5392,0,0,1
5393,4,4,1
5394,1,1,1
5395,0,0,1
5396,1,1,1
5397,9,9,1
5398,8,0,0
5399,6,6,1
5400,9,9,1
5401,2,2,1
5402,4,4,1
5403,7,7,1
5404,2,2,1
5405,2,2,1
5406,7,7,1
5407,4,4,1
5408,9,9,1
5409,1,1,1
5410,3,2,0
5411,2,2,1
5412,6,6,1
5413,3,3,1
5414,4,4,1
5415,4,4,1
5416,9,1,0
5417,4,3,0
5418,8,8,1
5419,2,2,1
5420,6,6,1
5421,6,6,1
5422,1,1,1
5423,6,6,1
5424,3,3,1
5425,6,6,1
5426,5,3,0
5427,8,8,1
5428,4,4,1
5429,6,6,1
5430,7,7,1
5431,1,1,1
5432,9,9,1
5433,3,5,0
5434,6,6,1
5435,7,7,1
5436,6,6,1
5437,0,0,1
5438,7,7,1
5439,1,1,1
5440,9,9,1
5441,5,5,1
5442,2,2,1
5443,6,4,0
5444,7,7,1
5445,7,7,1
5446,6,6,1
5447,5,5,1
5448,9,9,1
5449,1,1,1
5450,5,5,1
5451,6,6,1
5452,0,0,1
5453,2,2,1
5454,0,0,1
5455,9,0,0
5456,1,1,1
5457,8,8,1
5458,3,3,1
5459,5,5,1
5460,0,0,1
5461,0,0,1
5462,0,0,1
5463,5,5,1
5464,7,7,1
5465,7,7,1
5466,8,8,1
5467,5,5,1
5468,5,3,0
5469,5,5,1
5470,1,1,1
5471,6,6,1
5472,1,1,1
5473,5,5,1
5474,1,1,1
5475,0,0,1
5476,6,6,1
5477,2,2,1
5478,3,3,1
5479,2,2,1
5480,1,1,1
5481,7,7,1
5482,5,5,1
5483,1,1,1
5484,9,9,1
5485,8,8,1
5486,3,3,1
5487,6,6,1
5488,9,9,1
5489,7,7,1
5490,3,3,1
5491,0,0,1
5492,2,2,1
5493,3,5,0
5494,9,9,1
5495,4,4,1
5496,4,4,1
5497,3,3,1
5498,9,9,1
5499,6,6,1
5500,8,8,1
5501,6,6,1
5502,6,6,1
5503,8,8,1
5504,5,5,1
5505,4,4,1
5506,3,3,1
5507,6,6,1
5508,7,7,1
5509,7,7,1
5510,4,4,1
5511,3,6,0
5512,9,9,1
5513,6,6,1
5514,2,2,1
5515,4,4,1
5516,0,0,1
5517,1,1,1
5518,3,3,1
5519,6,6,1
5520,4,4,1
5521,9,9,1
5522,2,2,1
5523,6,6,1
5524,0,0,1
5525,3,3,1
5526,8,8,1
5527,7,7,1
5528,5,5,1
5529,3,3,1
5530,3,3,1
5531,8,8,1
5532,3,3,1
5533,2,2,1
5534,6,6,1
5535,3,3,1
5536,6,6,1
5537,2,2,1
5538,7,7,1
5539,4,4,1
5540,5,5,1
5541,7,7,1
5542,9,9,1
5543,0,0,1
5544,0,0,1
5545,6,6,1
5546,7,7,1
5547,2,2,1
5548,8,0,0
5549,5,5,1
5550,5,5,1
5551,7,7,1
5552,5,5,1
5553,5,5,1
5554,9,9,1
5555,4,4,1
5556,6,6,1
5557,4,4,1
5558,7,7,1
5559,3,3,1
5560,3,3,1
5561,6,6,1
5562,4,4,1
5563,1,1,1
5564,6,6,1
5565,3,3,1
5566,1,1,1
5567,6,6,1
5568,7,7,1
5569,0,0,1
5570,5,5,1
5571,0,0,1
5572,1,1,1
5573,9,9,1
5574,7,7,1
5575,3,3,1
5576,5,5,1
5577,2,2,1
5578,3,3,1
5579,9,9,1
5580,5,5,1
5581,6,6,1
5582,4,4,1
5583,0,0,1
5584,0,0,1
5585,0,0,1
5586,8,8,1
5587,0,0,1
5588,3,3,1
5589,2,2,1
5590,4,4,1
5591,5,5,1
5592,3,3,1
5593,7,7,1
5594,9,9,1
5595,6,6,1
5596,9,9,1
5597,3,3,1
5598,1,1,1
5599,2,2,1
5600,6,6,1
5601,7,7,1
5602,4,4,1
5603,5,5,1
5604,1,1,1
5605,3,3,1
5606,7,7,1
5607,6,6,1
5608,9,9,1
5609,5,5,1
5610,8,8,1
5611,5,5,1
5612,8,8,1
5613,5,5,1
5614,8,8,1
5615,5,5,1
5616,6,6,1
5617,5,5,1
5618,0,0,1
5619,8,8,1
5620,3,3,1
5621,8,8,1
5622,1,1,1
5623,8,8,1
5624,1,1,1
5625,5,5,1
5626,0,0,1
5627,9,9,1
5628,8,0,0
5629,6,6,1
5630,3,3,1
5631,6,6,1
5632,3,3,1
5633,4,4,1
5634,4,5,0
5635,7,7,1
5636,4,4,1
5637,7,7,1
5638,4,4,1
5639,3,3,1
5640,2,2,1
5641,4,4,1
5642,5,5,1
5643,5,5,1
5644,7,7,1
5645,5,5,1
5646,4,4,1
5647,5,5,1
5648,8,8,1
5649,0,0,1
5650,5,5,1
5651,4,4,1
5652,0,0,1
5653,5,5,1
5654,4,4,1
5655,3,3,1
5656,3,3,1
5657,2,2,1
5658,4,4,1
5659,2,6,0
5660,9,9,1
5661,4,4,1
5662,8,8,1
5663,8,8,1
5664,6,6,1
5665,2,2,1
5666,6,6,1
5667,1,1,1
5668,7,7,1
5669,0,0,1
5670,4,4,1
5671,3,3,1
5672,8,8,1
5673,5,5,1
5674,9,9,1
5675,7,7,1
5676,6,6,1
5677,7,4,0
5678,1,1,1
5679,0,0,1
5680,2,2,1
5681,3,3,1
5682,5,5,1
5683,6,6,1
5684,7,7,1
5685,1,1,1
5686,6,6,1
5687,2,2,1
5688,8,8,1
5689,3,3,1
5690,7,4,0
5691,2,2,1
5692,5,5,1
5693,7,7,1
5694,5,5,1
5695,7,7,1
5696,7,7,1
5697,1,1,1
5698,7,7,1
5699,4,4,1
5700,3,5,0
5701,3,3,1
5702,4,4,1
5703,0,0,1
5704,4,4,1
5705,2,2,1
5706,7,7,1
5707,0,0,1
5708,2,2,1
5709,2,2,1
5710,6,6,1
5711,6,6,1
5712,2,2,1
5713,5,5,1
5714,2,2,1
5715,6,6,1
5716,0,0,1
5717,6,6,1
5718,1,1,1
5719,2,2,1
5720,9,9,1
5721,0,0,1
5722,0,0,1
5723,1,1,1
5724,5,5,1
5725,5,5,1
5726,1,1,1
5727,6,6,1
5728,7,7,1
5729,8,8,1
5730,5,3,0
5731,6,6,1
5732,3,3,1
5733,3,3,1
5734,6,6,1
5735,0,0,1
5736,9,9,1
5737,9,9,1
5738,2,2,1
5739,2,2,1
5740,6,6,1
5741,1,1,1
5742,4,4,1
5743,6,6,1
5744,2,2,1
5745,5,5,1
5746,7,7,1
5747,8,0,0
5748,8,8,1
5749,5,5,1
5750,6,6,1
5751,4,4,1
5752,3,3,1
5753,2,2,1
5754,3,3,1
5755,4,4,1
5756,4,4,1
5757,4,4,1
5758,8,8,1
5759,9,9,1
5760,2,2,1
5761,6,6,1
5762,0,0,1
5763,9,9,1
5764,7,7,1
5765,9,9,1
5766,8,8,1
5767,7,7,1
5768,7,7,1
5769,3,3,1
5770,8,8,1
5771,2,2,1
5772,9,9,1
5773,3,3,1
5774,5,5,1
5775,7,7,1
5776,5,5,1
5777,8,8,1
5778,7,7,1
5779,3,3,1
5780,7,7,1
5781,0,0,1
5782,7,7,1
5783,1,1,1
5784,6,6,1
5785,2,2,1
5786,4,4,1
5787,0,0,1
5788,0,0,1
5789,2,2,1
5790,9,9,1
5791,8,8,1
5792,2,2,1
5793,8,8,1
5794,7,7,1
5795,7,7,1
5796,5,5,1
5797,5,5,1
5798,0,0,1
5799,1,1,1
5800,2,2,1
5801,9,9,1
5802,6,6,1
5803,1,1,1
5804,0,0,1
5805,1,1,1
5806,0,0,1
5807,6,6,1
5808,5,5,1
5809,0,0,1
5810,5,5,1
5811,7,7,1
5812,4,4,1
5813,4,4,1
5814,8,8,1
5815,3,3,1
5816,5,5,1
5817,3,3,1
5818,7,7,1
5819,2,2,1
5820,5,5,1
5821,8,8,1
5822,3,3,1
5823,5,5,1
5824,7,7,1
5825,3,3,1
5826,7,7,1
5827,0,0,1
5828,5,5,1
5829,4,4,1
5830,5,5,1
5831,6,6,1
5832,9,9,1
5833,3,3,1
5834,5,5,1
5835,3,3,1
5836,8,8,1
5837,2,2,1
5838,4,4,1
5839,2,2,1
5840,2,2,1
5841,6,6,1
5842,7,7,1
5843,6,6,1
5844,0,0,1
5845,5,5,1
5846,5,5,1
5847,8,8,1
5848,4,4,1
5849,5,5,1
5850,6,6,1
5851,1,1,1
5852,3,3,1
5853,5,5,1
5854,4,4,1
5855,7,7,1
5856,3,5,0
5857,0,0,1
5858,7,7,1
5859,2,2,1
5860,0,0,1
5861,1,1,1
5862,2,2,1
5863,4,4,1
5864,9,1,0
5865,6,6,1
5866,4,4,1
5867,5,5,1
5868,9,0,0
5869,7,7,1
5870,7,7,1
5871,6,6,1
5872,7,7,1
5873,4,4,1
5874,3,3,1
5875,1,1,1
5876,6,6,1
5877,9,9,1
5878,4,4,1
5879,8,8,1
5880,0,0,1
5881,3,5,0
5882,1,1,1
5883,6,6,1
5884,4,4,1
5885,4,4,1
5886,2,2,1
5887,1,1,1
5888,4,4,1
5889,6,6,1
5890,3,9,0
5891,0,0,1
5892,8,8,1
5893,9,9,1
5894,7,7,1
5895,6,6,1
5896,8,1,0
5897,4,4,1
5898,8,8,1
5899,1,1,1
5900,4,4,1
5901,5,5,1
5902,9,9,1
5903,4,4,1
5904,7,7,1
5905,1,1,1
5906,4,4,1
5907,5,5,1
5908,3,3,1
5909,1,1,1
5910,2,6,0
5911,6,6,1
5912,4,4,1
5913,7,7,1
5914,1,1,1
5915,5,5,1
5916,9,9,1
5917,3,3,1
5918,1,1,1
5919,4,4,1
5920,8,8,1
5921,7,7,1
5922,7,7,1
5923,0,0,1
5924,4,4,1
5925,3,2,0
5926,4,4,1
5927,6,6,1
5928,7,7,1
5929,7,7,1
5930,5,5,1
5931,4,4,1
5932,4,4,1
5933,4,4,1
5934,3,3,1
5935,6,6,1
5936,6,6,1
5937,1,1,1
5938,9,9,1
5939,9,9,1
5940,7,7,1
5941,9,9,1
5942,4,4,1
5943,3,3,1
5944,2,2,1
5945,9,9,1
5946,8,8,1
5947,5,5,1
5948,0,0,1
5949,6,6,1
5950,9,9,1
5951,0,0,1
5952,9,9,1
5953,7,7,1
5954,8,8,1
5955,5,5,1
5956,4,4,1
5957,4,4,1
5958,9,9,1
5959,4,4,1
5960,2,2,1
5961,6,6,1
5962,6,6,1
5963,9,9,1
5964,9,9,1
5965,7,7,1
5966,9,9,1
5967,9,9,1
5968,0,0,1
5969,5,5,1
5970,1,1,1
5971,1,1,1
5972,8,8,1
5973,6,6,1
5974,9,9,1
5975,9,9,1
5976,5,5,1
5977,6,6,1
5978,5,5,1
5979,5,5,1
5980,9,9,1
5981,7,7,1
5982,9,9,1
5983,4,4,1
5984,5,5,1
5985,4,4,1
5986,3,3,1
5987,3,3,1
5988,9,9,1
5989,8,8,1
5990,8,8,1
5991,3,5,0
5992,4,4,1
5993,8,8,1
5994,4,4,1
5995,0,0,1
5996,4,4,1
5997,0,0,1
5998,7,7,1
5999,2,2,1
6000,8,0,0
6001,0,0,1
6002,2,2,1
6003,0,0,1
6004,7,7,1
6005,4,4,1
6006,0,0,1
6007,6,6,1
6008,3,3,1
6009,3,3,1
6010,1,1,1
6011,7,7,1
6012,4,4,1
6013,6,6,1
6014,5,5,1
6015,0,0,1
6016,4,4,1
6017,9,9,1
6018,5,5,1
6019,6,6,1
6020,6,6,1
6021,3,3,1
6022,0,0,1
6023,5,5,1
6024,2,2,1
6025,6,6,1
6026,3,3,1
6027,3,3,1
6028,8,8,1
6029,0,0,1
6030,8,8,1
6031,5,5,1
6032,4,4,1
6033,2,2,1
6034,9,9,1
6035,5,5,1
6036,0,0,1
6037,5,5,1
6038,4,4,1
6039,8,8,1
6040,2,2,1
6041,7,7,1
6042,6,6,1
6043,5,5,1
6044,7,7,1
6045,8,8,1
6046,2,2,1
6047,0,0,1
6048,1,1,1
6049,8,8,1
6050,2,2,1
6051,4,4,1
6052,8,8,1
6053,4,4,1
6054,3,3,1
6055,0,0,1
6056,4,4,1
6057,0,0,1
6058,1,1,1
6059,9,9,1
6060,3,3,1
6061,0,0,1
6062,3,3,1
6063,6,4,0
6064,5,5,1
6065,5,5,1
6066,2,2,1
6067,8,8,1
6068,5,5,1
6069,0,0,1
6070,8,9,0
6071,7,7,1
6072,5,5,1
6073,2,2,1
6074,4,4,1
6075,3,3,1
6076,7,7,1
6077,0,2,0
6078,2,2,1
6079,3,3,1
6080,1,1,1
6081,0,0,1
6082,0,0,1
6083,2,2,1
6084,1,1,1
6085,2,2,1
6086,1,1,1
6087,4,4,1
6088,6,6,1
6089,7,7,1
6090,1,1,1
6091,0,0,1
6092,5,5,1
6093,2,2,1
6094,5,5,1
6095,9,9,1
6096,2,2,1
6097,5,5,1
6098,6,6,1
6099,7,7,1
6100,1,1,1
6101,9,9,1
6102,3,3,1
6103,6,6,1
6104,1,1,1
6105,0,0,1
6106,2,2,1
6107,9,9,1
6108,4,4,1
6109,2,2,1
6110,9,9,1
6111,3,3,1
6112,8,8,1
6113,2,2,1
6114,9,9,1
6115,8,8,1
6116,5,5,1
6117,1,1,1
6118,0,0,1
6119,1,1,1
6120,5,5,1
6121,2,2,1
6122,5,5,1
6123,6,6,1
6124,8,8,1
6125,8,8,1
6126,3,3,1
6127,5,2,0
6128,0,0,1
6129,4,4,1
6130,1,1,1
6131,3,3,1
6132,7,7,1
6133,0,0,1
6134,3,9,0
6135,3,3,1
6136,9,9,1
6137,2,2,1
6138,3,3,1
6139,9,9,1
6140,9,9,1
6141,8,8,1
6142,5,5,1
6143,9,9,1
6144,7,7,1
6145,2,2,1
6146,0,0,1
6147,9,9,1
6148,4,4,1
6149,7,7,1
6150,1,1,1
6151,7,3,0
6152,6,6,1
6153,4,4,1
6154,4,4,1
6155,8,8,1
6156,9,9,1
6157,0,0,1
6158,7,7,1
6159,1,1,1
6160,2,2,1
6161,4,4,1
6162,0,0,1
6163,3,3,1
6164,7,7,1
6165,5,5,1
6166,1,1,1
6167,9,9,1
6168,3,3,1
6169,5,5,1
6170,2,2,1
6171,4,4,1
6172,1,1,1
6173,1,1,1
6174,3,3,1
6175,3,3,1
6176,9,9,1
6177,2,2,1
6178,5,5,1
6179,8,8,1
6180,0,0,1
6181,8,8,1
6182,1,1,1
6183,5,5,1
6184,1,1,1
6185,5,5,1
6186,9,9,1
6187,0,0,1
6188,9,9,1
6189,2,2,1
6190,4,4,1
6191,0,0,1
6192,6,6,1
6193,9,9,1
6194,1,1,1
6195,1,1,1
6196,3,3,1
6197,4,4,1
6198,9,9,1
6199,5,5,1
6200,3,3,1
6201,3,3,1
6202,3,3,1
6203,3,3,1
6204,4,4,1
6205,1,1,1
6206,5,5,1
6207,9,9,1
6208,8,8,1
6209,7,7,1
6210,4,4,1
6211,8,8,1
6212,7,7,1
6213,3,3,1
6214,5,5,1
6215,2,2,1
6216,5,5,1
6217,8,8,1
6218,9,9,1
6219,7,7,1
6220,2,2,1
6221,0,0,1
6222,0,0,1
6223,7,7,1
6224,5,5,1
6225,3,3,1
6226,5,5,1
6227,7,7,1
6228,4,4,1
6229,6,6,1
6230,2,2,1
6231,8,8,1
6232,2,2,1
6233,7,7,1
6234,7,7,1
6235,6,6,1
6236,1,1,1
6237,3,3,1
6238,8,8,1
6239,6,6,1
6240,2,2,1
6241,0,0,1
6242,4,4,1
6243,4,4,1
6244,8,8,1
6245,6,6,1
6246,4,4,1
6247,0,0,1
6248,2,2,1
6249,5,5,1
6250,4,4,1
6251,1,1,1
6252,2,2,1
6253,5,4,0
6254,4,4,1
6255,6,6,1
6256,9,9,1
6257,5,2,0
6258,0,0,1
6259,5,5,1
6260,2,2,1
6261,0,0,1
6262,8,8,1
6263,2,2,1
6264,6,6,1
6265,4,4,1
6266,7,7,1
6267,9,9,1
6268,5,5,1
6269,7,7,1
6270,2,2,1
6271,6,6,1
6272,2,2,1
6273,1,1,1
6274,9,9,1
6275,9,9,1
6276,7,7,1
6277,2,2,1
6278,5,5,1
6279,1,1,1
6280,8,8,1
6281,1,1,1
6282,6,6,1
6283,3,3,1
6284,0,0,1
6285,8,8,1
6286,8,8,1
6287,5,5,1
6288,6,6,1
6289,9,9,1
6290,9,9,1
6291,9,9,1
6292,6,6,1
6293,3,3,1
6294,0,0,1
6295,8,8,1
6296,8,8,1
6297,5,5,1
6298,3,3,1
6299,3,3,1
6300,1,1,1
6301,1,1,1
6302,0,0,1
6303,7,7,1
6304,0,0,1
6305,6,3,0
6306,0,0,1
6307,4,4,1
6308,4,4,1
6309,6,6,1
6310,5,5,1
6311,3,3,1
6312,2,2,1
6313,9,9,1
6314,6,6,1
6315,6,6,1
6316,7,7,1
6317,9,9,1
6318,7,7,1
6319,7,7,1
6320,0,0,1
6321,8,8,1
6322,4,4,1
6323,2,2,1
6324,7,7,1
6325,7,7,1
